CREATE TABLE dane_zamowienia (
    zamowienie_id INTEGER NOT NULL,
    produkt_id INTEGER NOT NULL,
    ilosc INTEGER NOT NULL CHECK (ilosc > 0),
    cena_zakupu DECIMAL(10,2) NOT NULL CHECK (cena_zakupu > 0),
    
    CONSTRAINT fk_zamowienia
        FOREIGN KEY (zamowienie_id) 
        REFERENCES zamowienia(zamowienie_id)
        ON DELETE CASCADE,
        
    CONSTRAINT fk_produkty
        FOREIGN KEY (produkt_id) 
        REFERENCES produkty(produkt_id)
        ON DELETE CASCADE
);

INSERT INTO dane_zamowienia (zamowienie_id, produkt_id, ilosc, cena_zakupu) VALUES
(1, 1, 1, 1550.00),
(1, 5, 2, 55.00),
(2, 10, 3, 45.00),
(3, 2, 1, 1190.00),
(4, 15, 1, 380.00),
(5, 20, 1, 490.00),
(6, 25, 2, 250.00),
(7, 30, 1, 890.00),
(8, 35, 1, 350.00),
(9, 40, 1, 180.00),
(10, 45, 1, 710.00),
(11, 3, 1, 380.00),
(12, 6, 2, 210.00),
(13, 9, 1, 950.00),
(14, 12, 1, 315.00),
(15, 18, 1, 490.00),
(16, 22, 1, 1500.00),
(17, 28, 2, 220.00),
(18, 32, 1, 450.00),
(19, 37, 1, 195.00),
(20, 42, 5, 45.00),
(21, 48, 2, 140.00),
(22, 4, 1, 110.00),
(23, 7, 3, 120.00),
(24, 11, 1, 580.00),
(25, 14, 1, 1850.00),
(26, 16, 1, 450.00),
(27, 19, 1, 290.00),
(28, 23, 1, 520.00),
(29, 26, 2, 120.00),
(30, 29, 1, 470.00),
(31, 33, 1, 1950.00),
(32, 36, 1, 390.00),
(33, 41, 1, 160.00),
(34, 44, 1, 190.00),
(35, 46, 1, 550.00),
(36, 50, 1, 410.00),
(37, 1, 1, 1550.00),
(38, 8, 1, 350.00),
(39, 13, 1, 400.00),
(40, 17, 1, 690.00),
(41, 21, 1, 890.00),
(42, 24, 2, 190.00),
(43, 27, 1, 360.00),
(44, 31, 1, 390.00),
(45, 34, 1, 420.00),
(46, 38, 1, 350.00),
(47, 39, 2, 310.00),
(48, 43, 1, 190.00),
(49, 47, 1, 310.00),
(50, 49, 1, 120.00),
(51, 2, 1, 1190.00),
(52, 5, 4, 55.00),
(53, 10, 2, 45.00),
(54, 15, 1, 380.00),
(55, 20, 1, 490.00),
(56, 25, 3, 250.00),
(57, 30, 1, 890.00),
(58, 35, 1, 350.00),
(59, 40, 1, 180.00),
(60, 45, 1, 710.00),
(61, 1, 1, 1550.00),
(62, 11, 1, 580.00),
(63, 22, 1, 1500.00),
(64, 33, 1, 1950.00),
(65, 44, 2, 190.00),
(66, 6, 1, 210.00),
(67, 12, 1, 315.00),
(68, 18, 1, 490.00),
(69, 24, 1, 190.00),
(70, 36, 1, 390.00),
(71, 42, 3, 45.00),
(72, 48, 1, 140.00),
(73, 3, 2, 380.00),
(74, 9, 1, 950.00),
(75, 14, 1, 1850.00),
(76, 16, 1, 450.00),
(77, 19, 1, 290.00),
(78, 21, 1, 890.00),
(79, 26, 1, 120.00),
(80, 28, 2, 220.00),
(81, 32, 1, 450.00),
(82, 37, 1, 195.00),
(83, 41, 2, 160.00),
(84, 46, 1, 550.00),
(85, 50, 1, 410.00),
(86, 4, 1, 110.00),
(87, 7, 1, 120.00),
(88, 13, 1, 400.00),
(89, 17, 1, 690.00),
(90, 23, 1, 520.00),
(91, 27, 1, 360.00),
(92, 29, 1, 470.00),
(93, 31, 1, 390.00),
(94, 34, 1, 420.00),
(95, 38, 1, 350.00),
(96, 39, 1, 310.00),
(97, 43, 3, 190.00),
(98, 47, 1, 310.00),
(99, 49, 1, 120.00),
(100, 1, 1, 1550.00),
(100, 10, 2, 45.00),
(101, 2, 1, 1190.00),
(102, 5, 1, 55.00),
(103, 8, 1, 350.00),
(104, 15, 1, 380.00),
(105, 20, 1, 490.00),
(106, 25, 1, 250.00),
(107, 30, 1, 890.00),
(108, 35, 1, 350.00),
(109, 40, 2, 180.00),
(110, 45, 1, 710.00),
(111, 11, 1, 580.00),
(112, 22, 1, 1500.00),
(113, 33, 1, 1950.00),
(114, 44, 1, 190.00),
(115, 6, 1, 210.00),
(116, 12, 1, 315.00),
(117, 18, 1, 490.00),
(118, 24, 1, 190.00),
(119, 36, 2, 390.00),
(120, 42, 1, 45.00);
