CREATE TABLE produkty (
    id_produktu SERIAL PRIMARY KEY,
    id_producenta INTEGER NOT NULL,
    id_kategorii INTEGER NOT NULL,
    nazwa VARCHAR(200) NOT NULL,
    cena_zakupu NUMERIC(10, 2) NOT NULL CHECK (cena_zakupu > 0),
    
    CONSTRAINT fk_producent
        FOREIGN KEY (id_producenta)
        REFERENCES producenci(id_producenta)
        ON DELETE CASCADE,
        
    CONSTRAINT fk_kategoria
        FOREIGN KEY (id_kategorii)
        REFERENCES kategorie(id_kategorii)
        ON DELETE CASCADE
);

INSERT INTO produkty (id_producenta, id_kategorii, nazwa, cena_zakupu) VALUES
(1, 6, 'Kurtka Puchowa Himalayan Down Parka', 1550.00),
(1, 4, 'Kurtka Hardshell Summit Series L5 GTX', 1190.00),
(1, 11, 'Plecak Banchee 65L', 380.00),
(1, 7, 'Bluza Polarowa 100 Glacier Full Zip', 110.00),
(1, 13, 'Czapka Salty Dog Beanie', 55.00),
(1, 8, 'Spodnie Trekkingowe Exploration Convert', 210.00),
(1, 10, 'Bielizna Termoaktywna Warm Poly LS', 120.00),
(1, 4, 'Kurtka Quest Zip In Jacket', 350.00),
(1, 6, 'Kurtka Puchowa Summit L3 Ventrix', 950.00),
(1, 13, 'Czapka Recycled Ridge Fleece', 45.00),
(2, 1, 'Buty Trekkingowe Kailash Trek GTX', 580.00),
(2, 3, 'Buty Podejściowe Mojito Basic', 315.00),
(2, 2, 'Buty Wspinaczkowe Vapor V', 400.00),
(2, 1, 'Buty Wysokogórskie Phantom Tech', 1850.00),
(2, 3, 'Buty Podejściowe Mescalito', 380.00),
(2, 2, 'Buty Wspinaczkowe Instinct VS', 450.00),
(2, 1, 'Buty Trekkingowe R-Evolution GTX', 690.00),
(2, 2, 'Buty Wspinaczkowe Booster S', 490.00),
(2, 3, 'Buty Podejściowe Crux', 290.00),
(2, 2, 'Buty Wspinaczkowe Chimera', 490.00),
(3, 6, 'Kurtka Puchowa Broad Peak IN Hooded', 890.00),
(3, 4, 'Kurtka Hardshell Nordwand Pro HS', 1500.00),
(3, 12, 'Plecak Wspinaczkowy Trion Guide 45+7', 520.00),
(3, 10, 'Bielizna Aconcagua ML', 190.00),
(3, 16, 'Zestaw Ekspresów Contact 12cm', 250.00),
(3, 17, 'Czołówka T-Trail', 120.00),
(3, 11, 'Plecak Ducan 30', 360.00),
(3, 7, 'Bluza Polarowa Innominata ML Jacket', 220.00),
(4, 2, 'Buty Wspinaczkowe Solution Comp', 470.00),
(4, 1, 'Buty Trekkingowe Trango Tower GTX', 890.00),
(4, 3, 'Buty Podejściowe TX4', 390.00),
(4, 2, 'Buty Wspinaczkowe Katana Laces', 450.00),
(4, 1, 'Buty Trekkingowe Nepal Cube GTX', 1950.00),
(4, 2, 'Buty Wspinaczkowe Skwama', 420.00),
(4, 3, 'Buty Podejściowe Boulder X', 350.00),
(4, 2, 'Buty Wspinaczkowe Cobra', 390.00),
(5, 17, 'Czołówka Icon 700', 195.00),
(5, 16, 'Karabinek HotForge Screwgate', 39.00),
(5, 12, 'Plecak Stone 42 Duffel', 350.00),
(5, 18, 'Kije Trekkingowe Trail Pro Shock', 310.00),
(5, 16, 'Friend Camalot C4 1.0', 180.00),
(5, 16, 'Uprząż Momentum', 160.00),
(5, 16, 'Ekspres LiteWire Quickdraw', 45.00),
(5, 16, 'Friend Camalot X4 0.5', 190.00),
(6, 6, 'Kurtka Down Sweater', 710.00),
(6, 5, 'Kurtka R2 TechFace Hoody', 550.00),
(6, 7, 'Bluza Better Sweater 1/4 Zip', 310.00),
(6, 10, 'Bielizna Capilene Midweight Crew', 140.00),
(6, 18, 'Spodenki Baggies Shorts 5in', 120.00),
(6, 7, 'Bluza Nano Air Light Hybrid', 410.00),
(6, 6, 'Kamizelka Down Sweater Vest', 490.00),
(7, 8, 'Spodnie Trekkingowe Brenta', 199.00),
(7, 9, 'Spodnie Wspinaczkowe Senso', 155.00),
(7, 7, 'Polar Nesun', 130.00),
(7, 11, 'Plecak Ghost 35', 250.00),
(7, 13, 'Czapka Milo Logo', 45.00),
(7, 9, 'Spodnie Wspinaczkowe Free Rock', 145.00),
(7, 8, 'Spodnie Trekkingowe Durano', 160.00),
(8, 4, 'Kurtka Hardshell Alpha SV Jacket', 2500.00),
(8, 5, 'Kurtka Softshell Gamma LT Hoody', 780.00),
(8, 6, 'Kurtka Puchowa Cerium LT Hoody', 1200.00),
(8, 12, 'Plecak Konseal 15', 290.00),
(8, 10, 'Bielizna Phase AR Crew LS', 220.00),
(8, 4, 'Kurtka Beta LT Jacket', 1850.00),
(8, 5, 'Kurtka Gamma MX Hoody', 990.00),
(9, 1, 'Buty Trekkingowe Quest 4 GTX', 699.00),
(9, 14, 'Rękawice Force GORE-TEX', 199.00),
(9, 8, 'Spodnie Wayfarer Tapered', 310.00),
(9, 18, 'Kamizelka do biegania S/LAB Sense 5', 450.00),
(9, 10, 'Bielizna Termoaktywna Active LS', 100.00),
(9, 1, 'Buty X Ultra 4 GTX', 480.00),
(9, 1, 'Buty X Ultra Pioneer Mid CS WP', 420.00),
(10, 11, 'Plecak Turystyczny Talon 44', 390.00),
(10, 11, 'Plecak Turystyczny Atmos AG 65', 710.00),
(10, 12, 'Plecak Wspinaczkowy Mutant 38', 380.00),
(10, 11, 'Plecak Fairview 55 (damski)', 490.00),
(10, 11, 'Plecak Daylite Plus', 170.00),
(10, 11, 'Plecak Exos 48', 550.00),
(10, 12, 'Plecak Mutant 52', 490.00),
(11, 11, 'Plecak Futura Pro 40', 450.00),
(11, 11, 'Plecak Aircontact Lite 50+10', 600.00),
(11, 12, 'Plecak Guide 30+', 380.00),
(11, 15, 'Śpiwór Exosphere -4°', 510.00),
(11, 13, 'Czapka Lavaredo Beanie', 65.00),
(11, 11, 'Plecak Guide 45+', 510.00),
(12, 17, 'Czołówka Swift RL', 250.00),
(12, 16, 'Lina statyczna Club 10.0mm 60m', 690.00),
(12, 16, 'Przyrząd asekuracyjny GRIGRI', 230.00),
(12, 17, 'Latarka ręczna TACTIKKA', 130.00),
(12, 16, 'Kask BOREO', 210.00),
(12, 17, 'Czołówka ACTIK CORE', 170.00),
(13, 6, 'Kurtka Ghost Whisperer UL Hoody', 1750.00),
(13, 5, 'Kurtka Kor AirShell', 310.00),
(13, 15, 'Śpiwór Lamina Z Spark', 280.00),
(13, 7, 'Bluza Microchill 2.0 Zip', 95.00),
(13, 4, 'Kurtka Exposure/2 GTX Paclite', 890.00),
(13, 5, 'Kurtka Softshell KOR Preshell', 260.00),
(14, 4, 'Kurtka Watertight II', 170.00),
(14, 7, 'Polar Fast Trek II Full Zip', 100.00),
(14, 8, 'Spodnie Silver Ridge Convertible', 165.00),
(14, 1, 'Buty Newton Ridge Plus II', 310.00),
(14, 10, 'Bielizna Midweight Stretch', 90.00),
(14, 8, 'Spodnie Trekkingowe Cascade Peak', 190.00),
(15, 6, 'Kurtka Microlight Alpine', 820.00),
(15, 15, 'Śpiwór Ascent 900', 1150.00),
(15, 4, 'Kurtka Kinetic Alpine 2.0', 950.00),
(15, 10, 'Bielizna MeCo 165 Zip Tee', 160.00),
(15, 13, 'Czapka Ridge Beanie', 65.00),
(15, 6, 'Kamizelka Microlight Vest', 650.00),
